"0","# LENA"
"0","t.test(d$ctc_hour_max_1 ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$ctc_hour_max_1 by d$included"
"1","
"
"1","t = -1.4347, df = 96.968, p-value = 0.1546"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-20.548110   3.304973"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           70.30000 "
"1","           78.92157 "
"1","
"
"1","
"
"0","t.test(d$awc_hour_max_1 ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$awc_hour_max_1 by d$included"
"1","
"
"1","t = -1.3808, df = 97.628, p-value = 0.1705"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-1003.9289   180.1258"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           3298.020 "
"1","           3709.922 "
"1","
"
"1","
"
"0","t.test(d$cvc_hour_max_1 ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$cvc_hour_max_1 by d$included"
"1","
"
"1","t = -0.35116, df = 93.907, p-value = 0.7263"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-53.55500  37.45853"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           263.5400 "
"1","           271.5882 "
"1","
"
"1","
"
"0","t.test(d$ctc_prop_1 ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$ctc_prop_1 by d$included"
"1","
"
"1","t = -0.46023, df = 95.981, p-value = 0.6464"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.05761092  0.03592413"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","          0.5369168 "
"1","          0.5477601 "
"1","
"
"1","
"
"0","t.test(d$awc_prop_1 ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$awc_prop_1 by d$included"
"1","
"
"1","t = -0.78966, df = 98.861, p-value = 0.4316"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.06001110  0.02584391"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","          0.7244971 "
"1","          0.7415807 "
"1","
"
"1","
"
