"0","library(tidyverse)"
"0","library(corrr)"
"0","rs_file <- ""~/Box/lucy_king_files/BABIES/rsfMRI/data/language/coherence_tidy_20200203.csv"""
"0","demo_file <- ""~/Box/lucy_king_files/BABIES/rsfMRI/data/demo_6mo_cleaned_20200116.csv"""
"0","lena_file <- ""~/Box/lucy_king_files/BABIES/rsfMRI/data/language/lena_final_wf_day1day2_20200208.csv"""
"0","scanner_file <- ""~/Box/lucy_king_files/BABIES/rsfMRI/data/6mo_scanner_20191108.csv"""
"0","dti_avs_file <- ""~/Box/lucy_king_files/BABIES/rsfMRI/data/language/dti_tract_avs_20190115.csv"""
"0","dti_fa_file <- ""~/Box/lucy_king_files/BABIES/rsfMRI/data/language/dti_FA_tracts_20190115.csv"""
"0","home_file <- ""~/Box/lucy_king_files/BABIES/rsfMRI/data/language/HOME_stimulation_cleaned_20200208.csv"""
"0","shipley_file <- ""~/Box/lucy_king_files/BABIES/rsfMRI/data/language/shipley_6mo_final_20200208.csv"""
"0","theme_lena <-"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    plot.title = element_text(size = 18, hjust = .5),"
"0","    axis.title = element_text(size = 18),"
"0","    axis.text = element_text(size = 16),"
"0","    legend.title = element_text(size = 18), "
"0","    legend.text = element_text(size = 16),"
"0","    legend.position = ""bottom"""
"0","  )"
