"0","lena_5min_cl <- "
"0","  lena_5min %>% "
"0","  group_by(ID) %>% "
"0","  mutate("
"0","    duration = as.numeric("
"0","      as.duration(hms(as.numeric(Duration))),"
"0","      ""hours"""
"0","    )"
"0","  ) %>% "
"0","  ungroup() %>% "
"0","  group_by(ID, date_record, age) %>% "
"0","  summarise("
"0","    duration = sum(duration)"
"0","  ) %>% "
"0","  ungroup() %>% "
"0","  group_by(ID) %>% "
"0","  arrange(ID, date_record) %>% "
"0","  mutate("
"0","    day_type = wday(date_record),"
"0","    day_type = if_else(day_type == 1 | day_type == 7, ""weekend"", ""weekday""),"
"0","    day = 1:n()"
"0","  ) %>% "
"0","  ungroup()"
