"0","dob_sex_race <-"
"0","  demo_lg %>% "
"0","  select("
"0","    ID,"
"0","    baby_dob,"
"0","    mom_dob,"
"0","    male,"
"0","    baby_latinx,"
"0","    mom_latinx,"
"0","    baby_race,"
"0","    mom_race,"
"0","    mom_race_describe"
"0","  ) %>% "
"0","  bind_rows("
"0","    demo_6mo %>% "
"0","      select("
"0","        ID,"
"0","        baby_dob,"
"0","        mom_dob,"
"0","        male,"
"0","        baby_latinx,"
"0","        mom_latinx,"
"0","        baby_race,"
"0","        mom_race"
"0","      ) "
"0","  ) %>% "
"0","  distinct(ID, baby_dob, .keep_all = TRUE)"
"0","write_csv("
"0","  dob_sex_race, "
"0","  ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/demographics/dob_sex_race_final.csv"""
"0",")"
