"0","#Libraries"
"0","library(tidyverse)"
"0","library(psych)"
"0","library(corrr)"
"0","#Paramaters"
"0","crisys_preg_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/CRISYS/raw_data/crisys_lg_preg_complete.csv"""
"0","crisys_nb_cs_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/CRISYS/raw_data/crisys_lg_nb_complete.csv"""
"0","crisys_6mo_lg_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/CRISYS/raw_data/crisys_lg_6mo_complete.csv"""
"0","crisys_6mo_cs_file <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/CRISYS/raw_data/crisys_cs_complete.csv"""
"0","#Functions"
"0","source(""~/Box/lucy_king_files/BABIES/infant_scripts/babies_scoring/winsorize.R"")"
