"1","
"
"1","                     "
"1","  MR1"
"1","  MR2"
"1","
SS loadings          "
"1"," 1.77"
"1"," 1.25"
"1","
Proportion Var       "
"1"," 0.22"
"1"," 0.16"
"1","
Cumulative Var       "
"1"," 0.22"
"1"," 0.38"
"1","
Proportion Explained "
"1"," 0.59"
"1"," 0.41"
"1","
Cumulative Proportion"
"1"," 0.59"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.1"
"1","
Test of the hypothesis that"
"1"," "
"1","2"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
The degrees of freedom for the null model are "
"1"," "
"1","28"
"1"," "
"1"," and the objective function was "
"1"," "
"1","1.62"
"1"," with Chi Square of "
"1"," "
"1","202.15"
"1","
The degrees of freedom for the model are"
"1"," "
"1","13"
"1"," "
"1"," and the objective function was "
"1"," "
"1","0.2"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.06"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.08"
"1"," "
"1","
"
"1","
The harmonic number of observations is "
"1"," "
"1","128"
"1"," with the empirical chi square "
"1"," "
"1","22.01"
"1"," "
"1"," with prob < "
"1"," "
"1","0.055"
"1"," "
"1","
"
"1","The total number of observations was "
"1"," "
"1","129"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","25.09"
"1"," "
"1"," with prob < "
"1"," "
"1","0.022"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.849"
"1","
RMSEA index = "
"1"," "
"1","0.089"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.031"
"1"," "
"1","0.135"
"1","
BIC = "
"1"," "
"1","-38.09"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.95"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  MR1"
"1","  MR2"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.91"
"1"," 0.86"
"1","
Multiple R square of scores with factors         "
"1"," 0.82"
"1"," 0.73"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.64"
"1"," 0.47"
"1","
"
"0","itsea_fa2$Vaccounted"
"1","                     "
"1","       MR1"
"1","       MR2"
"1","
SS loadings          "
"1"," 1.7716023"
"1"," 1.2502705"
"1","
Proportion Var       "
"1"," 0.2214503"
"1"," 0.1562838"
"1","
Cumulative Var       "
"1"," 0.2214503"
"1"," 0.3777341"
"1","
Proportion Explained "
"1"," 0.5862597"
"1"," 0.4137403"
"1","
Cumulative Proportion"
"1"," 0.5862597"
"1"," 1.0000000"
"1","
"
