"0","lena_5min_cl <-"
"0","  lena_5min_cl %>% "
"0","  mutate("
"0","    age_exclude = if_else("
"0","      age < 5 | age > 8,"
"0","      1, 0"
"0","    ),"
"0","    duration_exclude = if_else("
"0","      duration < 8,"
"0","      1, 0"
"0","    ),"
"0","    include = if_else("
"0","      age_exclude == 0 & duration_exclude == 0,"
"0","      1, 0"
"0","    )"
"0","  )"
"0","write_csv(lena_5min_cl, ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/LENA/inclusion_exclusion_final.csv"")"
