"0","# categorical variables "
"0","chisq.test(d$included, d$male)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","d$included and d$male"
"1","
"
"1","X-squared = 0.015236, df = 1, p-value = 0.9018"
"1","
"
"1","
"
"0","chisq.test(d$included, d$mom_latinx)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","d$included and d$mom_latinx"
"1","
"
"1","X-squared = 0.00000000000000000000000000000074909, df = 1, p-value = 1"
"1","
"
"1","
"
"0","chisq.test(d$included, d$baby_latinx)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","d$included and d$baby_latinx"
"1","
"
"1","X-squared = 0.2033, df = 1, p-value = 0.6521"
"1","
"
"1","
"
"0","chisq.test(d$included, d$white)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","d$included and d$white"
"1","
"
"1","X-squared = 0.52611, df = 1, p-value = 0.4682"
"1","
"
"1","
"
"0","chisq.test(d$included, d$scanner_6mo)"
"2","Chi-squared approximation may be incorrect"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1","d$included and d$scanner_6mo"
"1","
"
"1","X-squared = 2.8605, df = 2, p-value = 0.2393"
"1","
"
"1","
"
"0","chisq.test(d$included, d$breastfed)"
"2","Chi-squared approximation may be incorrect"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","d$included and d$breastfed"
"1","
"
"1","X-squared = 0.00000000000000000000000000000266, df = 1, p-value = 1"
"1","
"
"1","
"
"0","chisq.test(d$included, d$now_breastfed)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","d$included and d$now_breastfed"
"1","
"
"1","X-squared = 0.00000000000000000000000000000010499, df = 1, p-value = 1"
"1","
"
"1","
"
"0","chisq.test(d$included, d$primary_english)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","d$included and d$primary_english"
"1","
"
"1","X-squared = 1.1542, df = 1, p-value = 0.2827"
"1","
"
"1","
"
