"1","
"
"1","                     "
"1","  MR2"
"1","  MR1"
"1","  MR3"
"1","
SS loadings          "
"1"," 1.60"
"1"," 1.43"
"1"," 1.14"
"1","
Proportion Var       "
"1"," 0.16"
"1"," 0.14"
"1"," 0.11"
"1","
Cumulative Var       "
"1"," 0.16"
"1"," 0.30"
"1"," 0.42"
"1","
Proportion Explained "
"1"," 0.38"
"1"," 0.34"
"1"," 0.27"
"1","
Cumulative Proportion"
"1"," 0.38"
"1"," 0.73"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.3"
"1","
Test of the hypothesis that"
"1"," "
"1","3"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
The degrees of freedom for the null model are "
"1"," "
"1","45"
"1"," "
"1"," and the objective function was "
"1"," "
"1","2.26"
"1"," with Chi Square of "
"1"," "
"1","314.37"
"1","
The degrees of freedom for the model are"
"1"," "
"1","18"
"1"," "
"1"," and the objective function was "
"1"," "
"1","0.27"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.07"
"1"," "
"1","
"
"1","
The harmonic number of observations is "
"1"," "
"1","129"
"1"," with the empirical chi square "
"1"," "
"1","26.07"
"1"," "
"1"," with prob < "
"1"," "
"1","0.098"
"1"," "
"1","
"
"1","The total number of observations was "
"1"," "
"1","144"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","37.25"
"1"," "
"1"," with prob < "
"1"," "
"1","0.0049"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.818"
"1","
RMSEA index = "
"1"," "
"1","0.09"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.046"
"1"," "
"1","0.126"
"1","
BIC = "
"1"," "
"1","-52.21"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.96"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  MR2"
"1","  MR1"
"1","  MR3"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.87"
"1"," 0.81"
"1"," 0.86"
"1","
Multiple R square of scores with factors         "
"1"," 0.75"
"1"," 0.65"
"1"," 0.74"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.51"
"1"," 0.31"
"1"," 0.48"
"1","
"
