"0","crisys_ses_vars <-"
"0","  crisys %>% "
"0","  select("
"0","    crisys_2:crisys_12,"
"0","    crisys_66,"
"0","    crisys_70"
"0","  ) %>% "
"0","  names()"
"0","crisys <-"
"0","  crisys %>% "
"0","  mutate("
"0","    n_crisys_ses = pmap_dbl("
"0","        select(., crisys_ses_vars),"
"0","        function(...) sum(!is.na(c(...)), na.rm = TRUE)"
"0","      ), "
"0","    crisys_ses_total = as.double("
"0","      pmap_dbl("
"0","        select(., crisys_ses_vars),"
"0","        function(...) mean(c(...), na.rm = TRUE)"
"0","      ) * 13"
"0","    ) "
"0","  )"
"0","crisys <- "
"0","  crisys %>% "
"0","  group_by(timepoint) %>% "
"0","  mutate("
"0","    crisys_ses_win = winsorize(crisys_ses_total, product = 3)"
"0","  ) %>% "
"0","  ungroup()"
