"0","summary(lm_CM_F)
"
"1","
Call:
"
"1","lm(formula = front_coherence_z ~ ctc_max_1 + male + scale(gestational_weeks_birth, 
    scale = FALSE) + scale(age_scan_corr, scale = FALSE) + income_needs + 
    education + Scanner, data = d)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.14395 "
"1","-0.04126 "
"1","-0.01404 "
"1"," 0.04611 "
"1"," 0.19906 "
"1","
"
"1","
Coefficients:
"
"1","                                             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                                  "
"1","  0.2070629"
"1","  0.1152833"
"1","   1.796"
"1","   0.0804"
"1"," ."
"1","
ctc_max_1                                    "
"1","  0.0002485"
"1","  0.0024961"
"1","   0.100"
"1","   0.9212"
"1","  "
"1","
male                                         "
"1","  0.0372449"
"1","  0.0274817"
"1","   1.355"
"1","   0.1833"
"1","  "
"1","
scale(gestational_weeks_birth, scale = FALSE)"
"1","  0.0079392"
"1","  0.0124658"
"1","   0.637"
"1","   0.5280"
"1","  "
"1","
scale(age_scan_corr, scale = FALSE)          "
"1"," -0.0412933"
"1","  0.0235469"
"1","  -1.754"
"1","   0.0876"
"1"," ."
"1","
income_needs                                 "
"1","  0.0310640"
"1","  0.0298452"
"1","   1.041"
"1","   0.3045"
"1","  "
"1","
education                                    "
"1"," -0.0195031"
"1","  0.0136690"
"1","  -1.427"
"1","   0.1618"
"1","  "
"1","
Scanner3T3                                   "
"1","  0.0328726"
"1","  0.0577186"
"1","   0.570"
"1","   0.5723"
"1","  "
"1","
ScannerCNI                                   "
"1","  0.0474707"
"1","  0.0321506"
"1","   1.477"
"1","   0.1480"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08406"
"1"," "
"1","on"
"1"," "
"1","38"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","19 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2452"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08625"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.543"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","38"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1752"
"1","
"
"1","
"
