"0","# no threshold__________________________________________________________________"
"0","all_rois <-"
"0","  rs %>% "
"0","  select(aud_foperc:STS_TP) %>% "
"0","  names()"
"0","front_rois <-"
"0","  rs %>% "
"0","  select("
"0","    IFGop_IFGor,"
"0","    IFGop_IFGtr,"
"0","    IFGor_IFGtr,"
"0","    IFGop_TP,"
"0","    IFGor_TP,"
"0","    IFGtr_TP,"
"0","    foperc_IFGop,"
"0","    foperc_IFGor,"
"0","    foperc_IFGtr,"
"0","    foperc_TP"
"0","  ) %>% "
"0","  names()"
"0","temp_rois <-"
"0","  rs %>% "
"0","  select("
"0","    rTPJ_STS,"
"0","    lTPJ_STS,"
"0","    lTPJ_rTPJ,"
"0","    aud_lTPJ,"
"0","    aud_rTPJ,"
"0","    aud_STS"
"0","  ) %>% "
"0","  names()"
"0","# .1 threshold__________________________________________________________________"
"0","all_rois.1 <-"
"0","  rs %>% "
"0","  select(contains("".1"")) %>% "
"0","  names()"
"0","front_rois.1 <-"
"0","  rs %>% "
"0","  select("
"0","    IFGop_IFGor_.1,"
"0","    IFGop_IFGtr_.1,"
"0","    IFGor_IFGtr_.1,"
"0","    IFGop_TP_.1,"
"0","    IFGor_TP_.1,"
"0","    IFGtr_TP_.1,"
"0","    foperc_IFGop_.1,"
"0","    foperc_IFGor_.1,"
"0","    foperc_IFGtr_.1,"
"0","    foperc_TP_.1"
"0","  ) %>% "
"0","  names()"
"0","temp_rois.1 <-"
"0","  rs %>% "
"0","  select("
"0","    rTPJ_STS_.1,"
"0","    lTPJ_STS_.1,"
"0","    lTPJ_rTPJ_.1,"
"0","    aud_lTPJ_.1,"
"0","    aud_rTPJ_.1,"
"0","    aud_STS_.1"
"0","  ) %>% "
"0","  names()"
"0","# .05 threshold_________________________________________________________________"
"0","all_rois.05 <-"
"0","  rs %>% "
"0","  select(contains("".05"")) %>% "
"0","  names()"
"0","front_rois.05 <-"
"0","  rs %>% "
"0","  select("
"0","    IFGop_IFGor_.05,"
"0","    IFGop_IFGtr_.05,"
"0","    IFGor_IFGtr_.05,"
"0","    IFGop_TP_.05,"
"0","    IFGor_TP_.05,"
"0","    IFGtr_TP_.05,"
"0","    foperc_IFGop_.05,"
"0","    foperc_IFGor_.05,"
"0","    foperc_IFGtr_.05,"
"0","    foperc_TP_.05"
"0","  ) %>% "
"0","  names()"
"0","temp_rois.05 <-"
"0","  rs %>% "
"0","  select("
"0","    rTPJ_STS_.05,"
"0","    lTPJ_STS_.05,"
"0","    lTPJ_rTPJ_.05,"
"0","    aud_lTPJ_.05,"
"0","    aud_rTPJ_.05,"
"0","    aud_STS_.05"
"0","  ) %>% "
"0","  names()"
