"0","shipley_scored <- 
  shipley %>% 
  mutate_at(
    vars(
      shipley_1, 
      shipley_5, 
      shipley_6, 
      shipley_13, 
      shipley_14,  
      shipley_16, 
      shipley_22, 
      shipley_25, 
      shipley_30, 
      shipley_32, 
      shipley_38, 
      shipley_40
    ),
    funs(
      . %>% 
        recode(
          ""1"" = ""0"",
          ""2"" = ""0"",
          ""3"" = ""1"",
          ""4"" = ""0""
        )
    )
  ) %>% 
  mutate_at(
    vars(
      shipley_2,
      shipley_4,
      shipley_11,
      shipley_19,
      shipley_23,
      shipley_24,
      shipley_28,
      shipley_29,
      shipley_33,
      shipley_34,
      shipley_37,
      shipley_39
    ),
    funs(
      . %>% 
        recode(
          ""1"" = ""1"",
          ""2"" = ""0"",
          ""3"" = ""0"",
          ""4"" = ""0""
        )
    )
  ) %>% 
  mutate_at(
    vars(
      shipley_3,
      shipley_9,
      shipley_12,
      shipley_15,
      shipley_18,
      shipley_26,
      shipley_27,
      shipley_31,
      shipley_35
    ),
    funs(
      . %>% 
        recode(
          ""0"" = NA_character_,
          ""1"" = ""0"",
          ""2"" = ""1"",
          ""3"" = ""0"",
          ""4"" = ""0""
        )
    )
  ) %>% 
  mutate_at(
    vars(
      shipley_7,
      shipley_8,
      shipley_10,
      shipley_17,
      shipley_20,
      shipley_21,
      shipley_36
    ),
    funs(
      . %>% 
        recode(
          ""1"" = ""0"",
          ""2"" = ""0"",
          ""3"" = ""0"",
          ""4"" = ""1""
        )
    )
  ) %>% 
  group_by(ID) %>% 
  mutate(
    shipley_6mo_total = mean(
      c(
        shipley_1, 
        shipley_5,
        shipley_6, 
        shipley_13, 
        shipley_14,  
        shipley_16, 
        shipley_22, 
        shipley_25, 
        shipley_30, 
        shipley_32, 
        shipley_38, 
        shipley_40,
        shipley_2,
        shipley_4,
        shipley_11,
        shipley_19,
        shipley_23,
        shipley_24,
        shipley_28,
        shipley_29,
        shipley_33,
        shipley_34,
        shipley_37,
        shipley_39,
        shipley_3,
        shipley_9,
        shipley_12,
        shipley_15,
        shipley_18,
        shipley_26,
        shipley_27,
        shipley_31,
        shipley_35,
        shipley_7,
        shipley_8,
        shipley_10,
        shipley_17,
        shipley_20,
        shipley_21,
        shipley_36
      ),
      na.rm = TRUE
    ) * 40 
  )
"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
"2","argument is not numeric or logical: returning NA"
